Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running    may live to have need of such a verse. We see it, we see it. How
sendMessage running    When shall we see again?
sendMessage running  TROILUS. Nay, we must use expostulation kindly,
sendMessage running    But something may be done that we will not;
sendMessage running    And sometimes we are devils to ourselves,
sendMessage running    When we will tempt the frailty of our powers,
sendMessage running    Which for Antenor we deliver you;
sendMessage running    Lady, give me your hand; and, as we walk,
sendMessage running    To our own selves bend we our needful talk.
sendMessage running  AENEAS. How have we spent this morning!
sendMessage running    For which we lose our heads to gild his horns.
sendMessage running  HECTOR. Who must we answer?
sendMessage running    When we have here her base and pillar by us.
sendMessage running  ULYSSES. So to him we leave it.
sendMessage running    After we part from Agamemnon's tent,
sendMessage running  AGAMEMNON. We go wrong, we go wrong.
sendMessage running    There, where we see the lights.
sendMessage running    Think, we had mothers; do not give advantage
sendMessage running    Pursue we him on knees; for I have dreamt
sendMessage running    For we would give much, to use violent thefts
sendMessage running    And when we have our armours buckled on,
sendMessage running    To reinforcement, or we perish all.
sendMessage running  NESTOR. So, so, we draw together.                              Exit
sendMessage running  AENEAS. Stand, ho! yet are we masters of the field.
sendMessage running    Never go home; here starve we out the night.
sendMessage running    flame-colour'd stock. Shall we set about some revels?
sendMessage running  SIR TOBY. What shall we do else? Were we not born under Taurus?
sendMessage running  SIR TOBY. What shall we do else? Were we not born under Taurus?
sendMessage running  OLIVIA. Give us the place alone; we will hear this divinity.
sendMessage running    face? You are now out of your text; but we will draw the curtain
sendMessage running    Fate, show thy force: ourselves we do not owe;
sendMessage running    been pleas'd, would we had so ended! But you, sir, alter'd that;
sendMessage running    For such as we are made of, such we be.
sendMessage running    For such as we are made of, such we be.
sendMessage running    we make the welkin dance indeed? Shall we rouse the night-owl in
sendMessage running    we make the welkin dance indeed? Shall we rouse the night-owl in
sendMessage running    a catch that will draw three souls out of one weaver? Shall we do
sendMessage running  SIR TOBY. My lady's a Cataian, we are politicians, Malvolio's a
sendMessage running    can write very like my lady, your niece; on forgotten matter we
sendMessage running    That old and antique song we heard last night;
sendMessage running    For, boy, however we do praise ourselves,
sendMessage running  DUKE. O, fellow, come, the song we had last night.
sendMessage running    Our shows are more than will; for still we prove
sendMessage running  SIR TOBY. To anger him we'll have the bear again; and we will fool
sendMessage running    him black and blue- shall we not, Sir Andrew?
sendMessage running  AGUECHEEK. And we do not, it is pity of our lives.
sendMessage running  FABIAN. Nay, patience, or we break the sinews of our plot.
sendMessage running  MALVOLIO. What employment have we here?
sendMessage running  VIOLA. I will answer you with gait and entrance. But we are
sendMessage running    That very oft we pity enemies.
sendMessage running    Shall we go see the reliques of this town?
sendMessage running    What we took from them; which, for traffic's sake,
sendMessage running    I think we do know the sweet Roman hand.
sendMessage running  SIR TOBY. Go to, go to; peace, peace; we must deal gently with him.
sendMessage running  FABIAN. Why, we shall make him mad indeed.
sendMessage running    breath, prompt us to have mercy on him; at which time we will
sendMessage running    find'st him. I would we were well rid of this knavery. If he may
sendMessage running    What time we will our celebration keep
sendMessage running  CLOWN. Ay, sir, we are some of her trappings.
sendMessage running    In private brabble did we apprehend him.
sendMessage running    Both day and night did we keep company.
sendMessage running    Here to unfold- though lately we intended
sendMessage running    But, when we know the grounds and authors of it,
sendMessage running  JULIA. But say, Lucetta, now we are alone,
sendMessage running    And- in good time!- now will we break with him.
sendMessage running  VALENTINE. 'Tis indeed, madam; we thank the giver.
sendMessage running    When you have done we look to hear from you.
sendMessage running  VALENTINE. Ay, and we are betroth'd; nay more, our marriage-hour,
sendMessage running  LAUNCE. Him we go to find: there's not a hair on 's head but 'tis a
sendMessage running    What might we do to make the girl forget
sendMessage running  DUKE. And, Proteus, we dare trust you in this kind,
sendMessage running    Because we know, on Valentine's report,
sendMessage running  SPEED. Sir, we are undone; these are the villains
sendMessage running  FIRST OUTLAW. That's not so, sir; we are your enemies.
sendMessage running    But to the purpose- for we cite our faults
sendMessage running    As we do in our quality much want-
sendMessage running    Therefore, above the rest, we parley to you.
sendMessage running    And live as we do in this wilderness?
sendMessage running  SECOND OUTLAW. Thou shalt not live to brag what we have offer'd.
sendMessage running  THIRD OUTLAW. No, we detest such vile base practices.
sendMessage running    And show thee all the treasure we have got;
sendMessage running    But here comes Thurio. Now must we to her window,
sendMessage running    But, Host, doth this Sir Proteus, that we talk on,
sendMessage running    If we recover that, we are sure enough.               Exeunt
sendMessage running    If we recover that, we are sure enough.               Exeunt
sendMessage running    Be patient; we must bring you to our captain.
sendMessage running    Come, let us go; we will include all jars
sendMessage running  VALENTINE. And, as we walk along, I dare be bold
sendMessage running  VALENTINE. Please you, I'll tell you as we pass along,
sendMessage running  ARCHIDAMUS. Wherein our entertainment shall shame us we will be
sendMessage running  ARCHIDAMUS. Verily, I speak it in the freedom of my knowledge: we
sendMessage running    The shepherd's note since we have left our throne
sendMessage running    And yet we should for perpetuity
sendMessage running    And bleat the one at th' other. What we chang'd
sendMessage running    Was innocence for innocence; we knew not
